# Linux 常用命令列表

## 文件和目录操作
- `ls`：列出目录内容
- `cd`：切换目录
- `pwd`：显示当前工作目录
- `cp`：复制文件或目录
- `mv`：移动或重命名文件
- `rm`：删除文件或目录
- `mkdir`：创建目录

## 文件查看和编辑
- `cat`：显示整个文件内容
- `more`：逐屏显示文件内容
- `less`：交互式显示文件内容
- `nano`：文本编辑器

## 文件权限和所有权
- `chmod`：修改文件权限
- `chown`：修改文件所有者
- `chgrp`：修改文件所属组

## 文件搜索
- `find`：按照条件查找文件
- `grep`：在文件中搜索文本
- `locate`：通过数据库查找文件

## 系统信息
- `uname`：显示系统信息
- `df`：显示磁盘空间使用情况
- `free`：显示内存使用情况
- `top`：实时显示系统进程信息

## 用户和权限
- `who`：显示当前登录用户
- `w`：显示登录用户及其活动
- `passwd`：修改用户密码
- `su`：切换用户

## 网络
- `ping`：测试网络连接
- `ifconfig`：显示网络接口配置
- `netstat`：显示网络状态
- `ssh`：远程登录

## 软件包管理
- `apt`：高级软件包工具（Debian/Ubuntu）
- `yum`：Yellowdog Updater Modified（RHEL/CentOS）

## 进程管理
- `ps`：显示当前进程状态
- `kill`：终止进程
- `killall`：终止所有同名进程
- `pkill`：根据进程名终止进程

## 压缩和解压
- `tar`：打包和解包工具
- `gzip`：压缩和解压缩文件
- `zip`：压缩文件
- `unzip`：解压缩文件

## 系统管理
- `shutdown`：关机
- `reboot`：重启
- `date`：显示或设置系统时间

## 其他
- `echo`：打印文本
- `touch`：更新文件访问和修改时间
- `history`：显示命令历史
